ID,learnTime,time,mean_acc,mean_RT,mean_logRT
AmPm02a0,AM,1,0.09090909090909091,1760.2,7.473182717939712
AmPm02a0,AM,2,0,NA,NA
AmPm02a0,PM,1,0.18181818181818182,1399.475,7.20280847152789
AmPm02a0,PM,2,0.4090909090909091,1707.0125,7.386921899308263
AmPm0a0c,AM,1,0.4090909090909091,1991.411111111111,7.355778269653563
AmPm0a0c,AM,2,0.2727272727272727,1155.0333333333333,7.0367109127307534
AmPm0a0c,PM,1,0.375,1875.0125,7.338654436987425
AmPm0a0c,PM,2,0.4166666666666667,1141.7,7.027124247416089
AmPm0a7c,AM,1,0.5416666666666666,1562.7615384615385,7.291353832992882
AmPm0a7c,AM,2,0.4166666666666667,1476.84,7.249725983648327
AmPm0a7c,PM,1,0.20833333333333334,2081.56,7.526887488759937
AmPm0a7c,PM,2,0.5,1425.8333333333333,7.170545126657953
AmPm0cde,AM,1,0.4166666666666667,1554.14,7.256428607493617
AmPm0cde,AM,2,0.3333333333333333,1085.8,6.984478112269208
AmPm0cde,PM,1,0.20833333333333334,2298.08,7.730960679860434
AmPm0cde,PM,2,0.2916666666666667,1243.5,7.099103484934513
AmPm10e8,AM,1,0.36363636363636365,1667.3625,7.235931296503317
AmPm10e8,AM,2,0.36363636363636365,1931.5625,7.493657161622387
AmPm10e8,PM,1,0.3333333333333333,1268.825,7.0918148620787775
AmPm10e8,PM,2,0.4166666666666667,1637.2555555555555,7.221371367842311
AmPm181c,AM,1,0.4583333333333333,3685.572727272727,7.897598579514993
AmPm181c,AM,2,0.4166666666666667,3145.7666666666664,7.915464249330584
AmPm181c,PM,1,0.125,1702.6,7.301399851251487
AmPm181c,PM,2,0.4583333333333333,2157.681818181818,7.48788334749039
AmPm361c,AM,1,0.2916666666666667,1944.5500000000002,7.391965120653834
AmPm361c,AM,2,0.3333333333333333,2113.3875,7.417116603068746
AmPm361c,PM,1,0.5,2068.425,7.486719079846454
AmPm361c,PM,2,0.6666666666666666,1292.5125,7.105241054669334
AmPm3d40,AM,1,0.125,3179.85,8.01622308508346
AmPm3d40,AM,2,0,NA,NA
AmPm3d40,PM,1,0.041666666666666664,1330.4,7.193234927878718
AmPm3d40,PM,2,0,NA,NA
AmPm420f,AM,1,0.5833333333333334,1330.057142857143,7.05989228459238
AmPm420f,AM,2,0.4166666666666667,1408.64,7.121695343386733
AmPm420f,PM,1,0.5,1795.9818181818182,7.295046736414325
AmPm420f,PM,2,0.5,1489.475,7.205346113831784
AmPm46f8,AM,1,0.7083333333333334,1685.3470588235293,7.343329657107998
AmPm46f8,AM,2,0.5833333333333334,1842.6214285714286,7.353040017547434
AmPm46f8,PM,1,0.4166666666666667,1512.95,7.301816477631083
AmPm46f8,PM,2,0.5416666666666666,1542.376923076923,7.1894398924572505
AmPm504e,AM,1,0.16666666666666666,2139.0666666666666,7.563897362447011
AmPm504e,AM,2,0.16666666666666666,1674.0666666666666,7.4094097925002815
AmPm504e,PM,1,0.16666666666666666,1623.5666666666666,7.389823079801989
AmPm504e,PM,2,0.2916666666666667,1550.4857142857143,7.3377921269458195
AmPm57af,AM,1,0.2916666666666667,1488.7285714285715,7.2933385734332
AmPm57af,AM,2,0.2916666666666667,1666.642857142857,7.3305372102344775
AmPm57af,PM,1,0,NA,NA
AmPm57af,PM,2,0.041666666666666664,896.7,6.7987213579580015
AmPm5cd0,AM,1,0.25,3238.36,7.854734820078097
AmPm5cd0,AM,2,0.20833333333333334,2330.1800000000003,7.583908746504012
AmPm5cd0,PM,1,0.25,1983.4833333333333,7.560628963234207
AmPm5cd0,PM,2,0.2916666666666667,1678.5,7.313090512984871
AmPm5de6,AM,1,0.5833333333333334,1315.7230769230769,7.124174923925021
AmPm5de6,AM,2,0.5416666666666666,1484.4153846153845,7.154882925626908
AmPm5de6,PM,1,0.5909090909090909,1402.5333333333333,7.183850555694847
AmPm5de6,PM,2,0.7727272727272727,1248.9375,7.008327784542644
AmPm5fb0,AM,1,0.125,1531.4333333333334,7.331683551564149
AmPm5fb0,AM,2,0.041666666666666664,2198.8,7.695667035986506
AmPm5fb0,PM,1,0.16666666666666666,2303.1666666666665,7.602057581791695
AmPm5fb0,PM,2,0.5,1764.0636363636363,7.377741535105301
AmPm65f3,AM,1,0.3333333333333333,2394.95,7.706151857263243
AmPm65f3,AM,2,0.2916666666666667,3215.042857142857,8.039986325788554
AmPm65f3,PM,1,0.25,4066.516666666667,8.156418847701396
AmPm65f3,PM,2,0.2916666666666667,2049.057142857143,7.579569346240876
AmPm68ca,AM,1,0.20833333333333334,2098.18,7.519437730701736
AmPm68ca,AM,2,0.3333333333333333,1999.0375000000001,7.442541936178161
AmPm68ca,PM,1,0.08333333333333333,1646.1499999999999,7.312780553693597
AmPm68ca,PM,2,0.16666666666666666,943.125,6.840404633555966
AmPm6d4c,AM,1,0.125,1800.1333333333334,7.469905192488987
AmPm6d4c,AM,2,0.125,2973.3,7.826417217439869
AmPm6d4c,PM,1,0.08333333333333333,1506.8,7.317743475817886
AmPm6d4c,PM,2,0.25,2740.72,7.614263846258111
AmPm74aa,AM,1,0.75,1535.5055555555555,7.208855912953242
AmPm74aa,AM,2,0.7916666666666666,1524.6473684210525,7.210842065726497
AmPm74aa,PM,1,0.5,2631.8416666666667,7.6749444551973465
AmPm74aa,PM,2,0.7916666666666666,1398.9368421052632,7.160804885600629
AmPm7770,AM,1,0.5416666666666666,1554.123076923077,7.305298196589063
AmPm7770,AM,2,0.5833333333333334,1922.607142857143,7.368524562394792
AmPm7770,PM,1,0.18181818181818182,1569.225,7.299818023827524
AmPm7770,PM,2,0.22727272727272727,2304.375,7.635209953527973
AmPm7f5f,AM,1,0.13636363636363635,1444.4,7.265569378036427
AmPm7f5f,AM,2,0.18181818181818182,1952.75,7.3832020051048906
AmPm7f5f,PM,1,0.125,3000.866666666667,7.741212135394249
AmPm7f5f,PM,2,0.125,1122.1666666666667,7.018364304005168
AmPm82ae,AM,1,0.16666666666666666,1311.4499999999998,7.16281817328893
AmPm82ae,AM,2,0.25,1115.3333333333333,6.991242464730794
AmPm82ae,PM,1,0.3333333333333333,1535.7375,7.228836757111139
AmPm82ae,PM,2,0.25,1570.3333333333335,7.078857606836126
AmPm8693,AM,1,0.375,1772,7.381372268088184
AmPm8693,AM,2,0.375,2614.2000000000003,7.423433402780753
AmPm8693,PM,1,0.125,2315.0666666666666,7.689601475123888
AmPm8693,PM,2,0.625,1279.7066666666667,7.045289363559449
AmPm874d,AM,1,0.08333333333333333,1193.1,7.043480097197897
AmPm874d,AM,2,0.041666666666666664,3333.3,8.111718083258072
AmPm874d,PM,1,0.3333333333333333,1255.857142857143,7.076466272899593
AmPm874d,PM,2,0.5416666666666666,1374.6153846153848,7.163499645970861
AmPm89aa,AM,1,0,NA,NA
AmPm89aa,AM,2,0.041666666666666664,1619.2,7.389687479093147
AmPm89aa,PM,1,0,NA,NA
AmPm89aa,PM,2,0,NA,NA
AmPm96bc,AM,1,0.7916666666666666,2173.0105263157893,7.405024946143312
AmPm96bc,AM,2,0.8333333333333334,2049.845,7.474046154886832
AmPm96bc,PM,1,0.36363636363636365,3218.1625,7.900034732040935
AmPm96bc,PM,2,0.4090909090909091,2029.1888888888889,7.452698771014281
AmPm9d45,AM,1,0.08333333333333333,3355.15,8.09502970396242
AmPm9d45,AM,2,0.125,1426.4,7.248719268998152
AmPm9d45,PM,1,0.22727272727272727,2112.74,7.559847096478038
AmPm9d45,PM,2,0.6818181818181818,1511.0333333333333,7.235553698162016
AmPmbe42,AM,1,0.16666666666666666,2267.4333333333334,7.724323082074132
AmPmbe42,AM,2,0.20833333333333334,3024.56,7.89133554620916
AmPmbe42,PM,1,0.16666666666666666,2981.075,7.8443134518599
AmPmbe42,PM,2,0.25,1873.5166666666667,7.486668168271534
AmPmc0a3,AM,1,0,NA,NA
AmPmc0a3,AM,2,0,NA,NA
AmPmc0a3,PM,1,0.25,1444.8666666666666,7.217713306708095
AmPmc0a3,PM,2,0.5,1527.1,7.265660165357284
AmPme02f,AM,1,0.4166666666666667,2653.0125,7.5631685277148515
AmPme02f,AM,2,0.25,1306.7,7.149870351795387
AmPme02f,PM,1,0.4583333333333333,1069.9,6.967247649131875
AmPme02f,PM,2,0.5416666666666666,1075.246153846154,6.950127022998589
AmPme381,AM,2,0.16666666666666666,3496.15,7.965870487376911
AmPme381,PM,1,0.08333333333333333,4824.6,8.22020900826206
AmPme381,PM,2,0.08333333333333333,1734.5,7.388982615679593
AmPme4fc,AM,1,0.5416666666666666,2615.753846153846,7.611588599214399
AmPme4fc,AM,2,0.5416666666666666,1373.225,7.1447804680191505
AmPme4fc,PM,1,0.125,1258.2333333333333,7.1298200350511225
AmPme4fc,PM,2,0.375,1563.7222222222222,7.282598475534717
AmPmf8fb,AM,1,0.4166666666666667,1891.38,7.4419106163418505
AmPmf8fb,AM,2,0.2916666666666667,1848.4142857142856,7.403565096147043
AmPmf8fb,PM,1,0.375,2204.4777777777776,7.5947070353764605
AmPmf8fb,PM,2,0.5833333333333334,1224.1714285714286,7.066049675175159
AmPmfda0,AM,1,0,NA,NA
AmPmfda0,AM,2,0.08333333333333333,3423.9,7.945886525911044
AmPmfda0,PM,1,0.041666666666666664,NA,NA
AmPmfda0,PM,2,0.16666666666666666,1210,7.059452036319285
AmPmffd2,AM,1,0.20833333333333334,2458.6,7.789382332219869
AmPmffd2,AM,2,0.2916666666666667,2547.857142857143,7.6842614413895935
AmPmffd2,PM,1,0.25,3899.06,8.115368836961293
AmPmffd2,PM,2,0.20833333333333334,1422.6599999999999,7.196722054792498
